data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,96f62411a8f5b9a77d013aa6,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,28ef34d075d1b62520632bb1,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,f49d62014aaf5de501decb77,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,9e6cf29978f74af400577273,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a6837ae674b88dd9ee24b8fb,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,68f6fe78a701e61af49d4965,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,ffc724b8517ae9c328a03da2,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,3515e74ba12455db6b01d640,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,207dc1a827403afb634a9ffc,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,6c52de59c23ac73d64e6e129,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,8d991ebbb9d3320d24331edf,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,36266ac8a4295b6be9939339,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,7faab47818cabfbed42c7f2a,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,05f6cc9e3e7d2d4dd75a8c62,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,589a04ab07c596db47213fe1,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,9276db238f560414e90e68c8,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,63745e1786dd1290fc278e76,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,40e1534ca920238113fc0a7f,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,02c3675b525714c3afed5a07,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,e0ec6d0cfd91733f4b264885,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,e58f662212ea5c6ef9589d4a,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,cd5221ae21a4f1a037f5e91e,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a570d8da8b1302443b299f1f,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a03dbc686f89e4ddf11f42dd,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a44d803fb2d89e49284e35a8,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,66fcb27c45b89675d920dba3,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,5fa208dd735263ea5464240f,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,416380bd58365df3705428d2,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,4a2254bc23e9f7bdeb4fba86,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,32841068f9de3431f79ec9b5,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,8cd157e9a517c2280423e0d3,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,69fa2d23f5839eebfcbc5a10,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,cf207fb51cda44c02c7ae8a1,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a81a303fd428e5896384aed3,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,bc57de9e041366421e07bc8c,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,9864d75ced3527f37c96a095,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,51a34d563f0d47a0d7413962,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,dbea8cf1d85138f7fc8940b0,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,ed0171eb4fb94e520051e0bc,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,5e4375fb6fd6e77484adaf87,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,ad8fa64b3e9d94cd0e05f134,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,fecce9c07c2c7a9a5e270ef6,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,0a5b8cbe2f4523b0a66a58ee,,$P,LL$HT,,L$T,,,H,Á@
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,18d969ffea789a83b7aaf5de,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,455fcc147c0835f51e07863a,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,c3807f7adcfe8d2ca092355a,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,1435dccefc0f9e0b57abf524,,,,,,,,,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,ce5f15321b1e39b82df87b02,,78,(828î8,,0Q6ù66,,,8,
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,df59700c1e2f24d2e1f82b3c,´ÖL$prk1n[n*îD¯ÝÉ­Å8,q8,c®Q8¹µ¿,pæ,çN@kId,Z6,"òÙ""ÜZ«qE8MÏ·öCÜØ©©BpÝ^%8M3#",ÜZ,xíNní/9ÑÌ<¹µ3óäÖþÂÐ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,a16ec0455ee82dbc693fd784,*O`tz%Q·á`uêÖv;áê4U,l,g8Mk©D,p,[>U·öæ,zf,b_'Õ­e¸äªnmÇÙë¬µxU·âØÃºµç®gÂÌT,Nq,V§©ò¶H'Ö¸ª[Ëp­©[;pî
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,b21cab437976912bc31b2127,J¨ñÂ¦n-Ä!-mS·vàÜ	µÙÔ­e,ì	,n-Ä±êÔ­í,8{,{VQ·¶ã,n-,ÄÁk7O{bÒÝ¦n-Ä!OlS·öîû'°1gC-A6uk!Ù,V§,88îÔ­í8{¢ÕÍSÅÆÑk7O{©
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,68f34ab2e37a781c6289279e,£ÕMRå¿@u¡ß&n-Â¦XLÜÚ,PÛ,âÖ6ÝçV,7I,{x¸µ,8ô,J2qk;Î>*eæÄ­E8·¶ãÜ>¬_ô6qk-LÜ,Àm,sJ¤?æ$U¹F·¶áì£iuóT
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,0b920671a7e38d1ac4e3cb02,"ºyªø8ûÄ­í8÷`,ZÝ<U|ÜB>õî",§,ïö[ÛqîÁ,X´,gE«,Æ,¤Û'n-Ã±q7sk¿ auTA8XÝ$U¾	hE/\ûÌ­e,Cû,"·öûWrd""³ù>qkµâÙ'nmÇ¹!"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,f74ab62cf3fbbd92478a7ba5,zîÀiªtb¸:MkäNS¥áì¶,T¹û,öJ¢n-Ã,UÒ,q¤IÔÓ,·m,¬NÝZÕ©[ÛqvÛ@ZÝ<Uü®¼°ºyªØmiuóTM,Ú,´:M£Õiª4Ý6V§©pôÎÔTé8
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,1b80aeea8dff3adb85d00724,üä?ÖÚôU°°¯n-ÄÅp*ÎÓAÚ,-l,P·âÓÕ,­},wêÖ,k,.A·6«[ûx?ÿóÓPXû²¬n-Ãet`AV·öñáúùÁÃ5,hF,ã0Õ­%¸.Ñ!¤JÃÍ.þ´:¨fu
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,d361d56ebad7f375356b766f,btk.¬¥Ù7s*a}3Ç©×ÒRé,Öv\,«j+Ó­u¸,ìf,"«ê""Èé",>Ó,­m¸°bUÂL·Vâ6ÕïèÖv\T±ÈjË)Ó­u¸¢ê<dºµ,Tº,Ö:Ü¤J>fºµÏw)®Xdu .Ó­8U
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,b162191530121a8801d412e7,©©bprS¦V¦J|ÕhnþYW©L«N,jaª,Ü©s»,Û,Såîã6e,*£,T+SÅáV55ªL®ba[ÇTq8·®23U.ZÅbNjZ;3,,"¡¯©_5f¦pL«ÇTy¿U,ª"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,3b82d9c4eef33af27ea5a361,´/pk-NÝ½À­í¸°dîÞÌn­Å©7s,LH,!¶À­=qaÉ,\­,ÌÊ»,n­,Å©Ì\àÖ¸¨d¾.ªupk-.¹Ê·ö·ïñCUiKjwr,3,[ÛqaÉ|Sç¸µ'Ý8UÂ¹ËÌ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,bb5f4a993369cc0d803329a8,"¸µ§""níãÜh[ÕÂþ·ÖâÔY",÷ÇÛ,3¿á´6m,h,Ãà.Så,+¸,Y=;¸µçÞL¸µÿÁaöðô;¸µçZw%U8{¸öª¨o¸,§,níp]ù1ÕÒ÷·ÖâìºÀ­=qÌ±
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,148e71da6fb148fb7a7f31e1,·öÄE/Ô·ù·Öá]¹FÜÚïw,vpk,pÒn3n­Ã,Ù~,n*q{,­Å,%õ·öÄE:Vµò°Á­µ8µ¡¶Á­í¸ðBÅ!U$N-o,O\,BL«ÚPÛàÖZúàÚàÖv\x¡cuÏn
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,4118c5c9ee3619bc2e348254,Ó­8·®B·¶áÄ·¹ú1éÖJÛ¶ [Û,¥[+,ÈØF·öõçý,Ç},ø­nx,Å¹,©ÒqômN·Vâd¿§ø6Ï·OãTãTëvºµo·¯ñ,qê,qáeugèF·VâÜI·¶áâËîûn­
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,e34f369ed1717a83521e8027,§[ÛqÁòÔöÍ¤[ëp23éÖv\°<uÔ>,k.,Z·n*Q¼,!n,v%ït,U,*tk;.Z4C¶n­Ä¹ÖÑ­m¸pÁÛ:¦ÃÉÖ1U\¸àI,Z,ÂN·VáSywºµo_ÞEÁy3sn­Ä
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,65b77a354765143c20904236,+q*3ÝÚÊ®iQ?&ÝZS+~níó,©Ç,e*aÙÕef,¢[,]mëÆ,,Kue%J¢[kpÇJ¶Ã!UÜèápÅ(n­ÁÉ %Ñ,ÉW,ïá²Ó>u(n­ÂÕã4½Á!U
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,e41c7435d612e0410cfd88e4,ªq|3*¿¾7e¦é8#¾+ÝZ,p²ß,í¸è,¸q,d¿£[ë,¿*,qJ³Ú{­tk%NùnmÇ 4+¥°Ò­87­¥[ÛpQÅB,Ñ­,¢pH7úy®á£[kqf¡Ò­ýõ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,cb581fa6d92f3ca74d6f41e2,"U,NáÖ¸è¶Å¦TÞn­Ä¹~7Ã­",mÝe,\x#{SõUæ,é2,mÝeªH,g¸,µgÝ8UÂÛôÍpk-N]À:Ã­}½¹öÜþô¿P.p,ªt,í¸è
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,06c8900faabb78d8c4e28283,aß¶n­ÄÉÖÁ­í¸pý¬f¬pk-ns,³ò¢,µWdG@ª4,\t,[{â¢uÚ,ûr,üé¡\âÆ©ÆÉ[{â¢Eï-n*aÌL¸µ'.Zô>«Ò,W¸,?&R¥ã¢Eï:v´Â­µ8µm±Â­í¸pÑ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,5685e4143ce82824fd2d4bab,kq*3éÖ6\xaß¶©âpî> nmÇE,!Un,_®4íjwr,£[,"©""p³Æ",Ýè,Öv\ta_¾tk-ÎýãT	/ìïjß|£[ëpøÑ­½}{,¿|,öw7Ó­8*tk.¼°/§µtk%NZ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,f883c9f5bc3bc853e147d5bb,áÂÐêºµ§n³ÝèÖv\t,ª,£QëÂ8·ÀH,·¶,R¥ã¢Ð,yÞ,7ºµüC·¶áöq7£émgxÐº8NÝ2¶Ó­m¸,·=,sýnmÇE U.ÜèÖJlÝ UÂ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,987d2a6c3cceb473032b92b7,vâì¡¤BYÔ­e8øKÝÚó_Âêâ,ü.,2Õ­e¸½P,S·,«S·và,,S·áPÂ²¨[ûúljúîÔ­e¸DÎ#EÝÚ3Ä,z,TñfÀêâT±_ÂÌT·áè¸SÅ~º
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,d6ea93f1900039be456327e4,áÚä$n-Æ¡	HÜÚ»/Kþ}K}q,îÂ,U =*âÖ,8w,zTÄ­=q,â$,Uî¾Ä}oc\ÅpâÖ^T¹ûÿý;¸}C8Ikq*w_,â4,´÷NRåZ¤ÊÝøÓyç> Äp*×
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,be40530b6f3863f4e53a0ca2,Ñªníµ8I§þÉÐ«'©r)NÝÚ§,Õ­½,©òô!þû÷p,äØ,]RËDþY,§,þÉÐ#ãª}k¯ÅÉå§þÉÐhFÐ¾µ×âäÌòÓÿd,',þÉÐ~W/ú0Õ­½¥-L.©­hkßÚ
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,06859dfca3f5635b5341acbb,¸µ¯ù;èó°4¶ó n-Å¡+J¸µ'Î½,qæâ,.N·¢«,ð,q03Å­=,Õ,"[;qöå¹ðÉ·âPÜ""nís/Ïml6·âv4[;q",áX,"µ¡^pEÜZÛÉk""níÄ¹­NÜZc"
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,088af102bad20f4d7cabd114,nâÖ8oJiE'e6qk!»8UÌ	(,gN@,Zø[ËpË,º,áhu*,ïN,ÜÚçM@)­§[ÐyóMÜÚ÷ÿZñì¨iÆ&n-Ä5,ý5,¥ÍâÖBÜºaoâÖ8oÂ)n-Å±
2026-08-10,b3_indicadores_economicos_fwf,ID260807.ex_,7405257a7cbf35a269483900,"àön""\»©îááþÏ»§ ¯Dða®-å~",,u¬ý]â,6©,W¥ºûo,l,ànÜZËýüÁÝ¤ÊÀ½>òBË»·âÖ»·öå,)×,ÿ}àöê®ö7\w*Ïß_|Ür
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,3abe1c608e3e9d2f52b1c108,   @                   ,  , ÿÿ     ,  ,MZ¡  ,  ,                                    ,  ,                       
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,2f22c81be845656c55ef5ccb,     @             ,  Ð,       ,  ,   ,  ,                         ÄO d ,  ,         P    Uz    
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,c53ea8b1ce9cdd9255227623, tV V V °V ÊV äV," ""W",W ÜW ,bV,"V ""V",bW, W W W ¶W     úT     T lT, , üV ÊW tW 4W FW VW 
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,dc4fa4d3ac4880e84ed73756,,,,,,,,,
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,3c4ef85808f9a30062e5cb89,,,,,,,,,
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,a2c1e5e3cf043e432536dc93,,,,,,,,,
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,11bce6a740ceb9687243874b,ê62Ð±úEPI·Xuý·îé¨:¨P-,H%^,¿;9[]Z5,sw,i:^Kþe,},Ðx§¨ÚZÙÖ*ê¤ROìBq¼³%ÂÝ=ÊúA9_ù1,-!,3´mZn ~GºT>Nð-]
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,bb3bf849ae9d10c48f8e6a50,EE50 P     (8PX 70, ,  ,E,í@   ,xx,x          ( n u l l )   ,  ,0WP        `h````  ppx
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,55c9e5388193de96fb319cc6,ram name unknown>  ÿÿÿÿ~$,m:, ... <pr,og,Progra,ÿE,",A I,A GetLastActivePopup  GetActive",  ,A $A     ÿÿÿÿÖ+A Ú+A ÿÿÿ
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,1c89f550a00715d5b8a4af75,      ºT ¨T ÈT ÜT    ,   ,        ,  ,U TA,8R, LR jR R R  R ¬R ¸R ÆR ÖR,  , ¤Q ÞQ îQ  R R *R 
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,c53ea8b1ce9cdd9255227623, tV V V °V ÊV äV," ""W",W ÜW ,bV,"V ""V",bW, W W W ¶W     úT     T lT, , üV ÊW tW 4W FW VW 
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,a535bcd7eb13ac979e4dc7f3,\ DeviceIoControl uGetVe,leA,ributesA,  ,GetFi,te,sA  ÊLocalFileTimeToFileTime _ DosD,tt,rsionExA hSetFileAttribu
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,8839a88a9c742884f4ad9730,"EL32.dll  ¬wsprintfA , C",cal,nfoA  KE,RN,GetLo,rB,uffA  USER32.dll  zRegQueryValueA  ,eI,harToOemBuffA  ÏOemToCha
2026-08-11,b3_indicadores_economicos_fwf,ID260810.ex_,9184c0a06ec254498929cde7,SetConsoleMode  ë GetCons,ons,eInputA ,P,ReadC,  ,                                    ,ol,oleMode                  
