data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dcf365c9121a554802eb9563,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c682ac86813e6f11341e424c,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d5317567a89187c24a209b03,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,be912e028045ed57b9a9564f,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,95dd8efc9eba65f3bcf04314,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2e92dd7aaf6463c3880f2133,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,44cacec6554f399e9dbc1a39,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,20046884de9a6537e99c7cb3,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3da551bdbe58fa59f7d24b01,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c6afc60ba72a79a922f40346,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0ef9a83aaed075f6fb004378,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,7065fee79a715ac3ab4b44de,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2dfbcf18086a10c26b1a67ce,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3dae656b42b0937977b86949,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,47ecfa6203f7d0d8d3c03419,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d4d5165b76103e0bd51b7d56,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,25bc11002502c070dfe5d9a9,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0d7ae45539441c2c896e0ea0,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,972103f5b2b29be828cbdc21,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d2a5bb732cb95528ab857876,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,ca7e4e86343d50bad5f91bc4,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4a55525922d26ee7796ceb74,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,7402589ab42bb92b28d2c09d,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,1b4af0f63f3aacb92d3ad900,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4e2e015149cb57c15fb70c4a,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,1448b881cad6adbfe6fa6944,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f0ab7cd36d19b6cc1fc438b9,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,ba4dad26395631621621bd1b,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,60b28cd3d579354ed216e1fc,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,52840c8082e6b5e5d1a8b6ef,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f09a339724d27f7439987fe0,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,8d31e7953d41cbd8c232dc55,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,dffef489b951e9ddd9116679,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c47537d811fb7f1b2a6d17ec,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,b02ce1e82d99e60bdf355797,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e15a2b7e0720bc4dea393feb,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,aa39fcfab66498c1cd2f0868,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,5a4dff03b3f5342eed6604b1,,$P,LL$HT,,L$T,,,H,Á@
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,579cdc46edca87b6eecdcaff,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0fa50149bac52bddcb194f6a,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,778382c124f268088f543747,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,898fa6a363f7520aaf560bcc,,,,,,,,,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d518fc3ee9c85685dc13128c,,78,(828î8,,0Q6ù66,,,8,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,5385c8e0c1c523f0cce23fcd,ô¬*ëÔ'?'pAÀÔþIí¿iæ2Õi,M=ÿ,ðLàý¼û,²,IQ¡)¥,øç,þþæÿn¶þÿâ!Âå÷Õ½Þ==þëíû½JZO,c,¾½}|ùöô¿¢þÏtø'ÏË²ÖÓßÃ?
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e5c98cd1fbf86a57b12de5dc,:Çª«ªûÃÃöì¶KÕ¹8ô9¿O,cÏ,PÝ¯&nF¸,r¡,ú1ß§Ê,T\,öyKS]Û»ãEâf©ÎÇÕÚ>1î*ßÁð:<Õ²¦,n½,ï¬ÏiËS¾ð7\~*WÇ%©îñëýñ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,a250161c45c93c5afbf12257,|üZ+zi_ß§ÊÕq«TwÍÏÉµHuWÅ½,Rá,âÞ§ÊÇ/¯,þ,J®;«N,O,Ë3zWY÷Cu¯?Üü8ÁþïüßáæÜ2àÊt¨áü1,,OÇÛo÷¾Üxùßÿ=.·9ôc¾
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f6aa09af2bd8c5f3a84afc32,-ÅÑ;¸µáÌãâT±q03ní_8s,©rp,Ä¹ÐR'ÔÍ,n,ÜZËiG,èÇ,<¸µ[ní_8sjÙÐÁ­å86¯rpkÿÄ¹¸:,kÿ,
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,619fe3a085291a7d0d59f510,ãlwfßêÖBÜ2SÝÚsUÞÌREÝZ,Ú³,XºµÇªS,·¶,Ä¡)¸YÝ,Ç,2SÝÚsUÞyGßêÖBÜºµ÷æv¿´tlDÕ­,U^,£M%N[å¥Ï.N«SÅVy).N
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,76ec9eb7835bdedad1197468, ¼Í¨«[Kq¨ß©[ûôí»ÿÒÞn<B8,Ì,ºµ2SÝÚ,3,û$Q·và,¹,Tº^vV·â2iW·¶ãüíílb_ÝZc+\êÖ½õ,f¦,INR¥ãìIªÊFuknc!¦níÀ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,514b4af02b073858b9d326af,v+ÿªc-3LCÕ­ýróÔ&´,p®ü,]V·áX¿Ë,êÖ,ÃÁg§©Ò,Ä²,ºµç.¨Ñg'©Bq¨ß©[Ûqö­NRåº8IsÔ(NR,û,U3«[KqdxÍêÖv½ ÖÁIª@ÜJæ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d6b6ad764c46e6f7d6c92ed9,pf­m2àâT8Ô2Õ­=á*±&©Ô,,ß©[Ëp°#¨,[;,8äÖ.êÖ,øì,¢T8vFÇ¢nmÇÙ!ÑnúuRáÈ,b´,­e8¶»pQ·¶ãì£¸(U6(U*1
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,93dcbb3b527386c2d0c86814,¥ââT±qôÙÅ©bë1ìÖUÜZ[wöò,gë1,8Ul>»8,Ul,Gû¸µ,öR,"/R,¸µÞ3¸µç@¸:MÕiª4¿L¾¸µ",´º,nííÍí?IuªàÊ¤©pÌ¤*âÖq
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,9811a8d635f329d2e3483e30,ÔTé83ÄúBp*ÇN)êÖv» «,í¿,*ºæ²¨[Ëp,ôÇ,ûT·öö,pö,(¢«ºµ^¨êÖv %Z¿«êÖ^§ %lqª,V,ÓTA8Z¦JÃùZ¢Y'Mc-³ª[;
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,fc8f6fa072024e3674f9f36d,æêÖûÒÑ{fU·áf´u¥ª[ÛqöA,>?ú,Îèû®ª[Ëp,3ë,|NVukï,SU,·vàÜ®­#Tuk.'SÅþàÕ©[Ëp-VukÎý,P,C´:I£ÕIªtýÁÑ9UÝZÑ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,c9c87a8e2e2b9e48f378e095,©bO0ÒêâT±×ïhuqªØ´º8Uìõ;,nío,«SÅ^¿£,ÕÅ,ÜZ£Õ,Ï,7àXø²wuk¯Té8ûXøÔþÖA9â$U®T8÷,°,Z¤Ê§ÇøÏG¸'tà®n-ÂÍM=&8I
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,46f5bef1153c30582b2ea9c9,ÃêâTñÀÏ.NÛñýNÝZ©ní,§©,ì:áâTñ,"÷,",ç:~h¿ù,ßæ,êÖ2\;ïà4U:Î«¬eª[Ëph3ã	§©Òpöô)­NS,p,ÀÙÉÑs'\*>.¡wukþke
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,2f1729b6dce7947f821dfaf6,çNVr4Á	§kç[¦Ê¯ô},*ö,ÌLukf¦,ºµ,WÉ5'\,Û<,Áiª4ÿ}ÇªS·á`u[Ûp¾Ê^k·áNÿ§©Òq,ô),:ºµGúNS¥ãì/ ²AàÓTA¸v
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3f7ffce789f1274fb5a26129,­líUÝZËhxU·vàÜ-c+ÙþÐ¶fÄ,Ü,©Bq¬:I,³·,zWQ·¶ã,T·,"âà³SÅÞ2¶²·huk)},«[ûtóO",W',ÕÙ8ÖïÔ­í8{Ë­.N«áâT±·ÁÌ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0d0b08d3331eecc584175a5f,\uuk!ÚÔnÞ«³?iu*«,EÝZ,È9'¤ÊÀ,Ù,K[eM,kR,·â&´l¡nmÇÙGñÀÉauk¯SÅÿ6g©n-ÃÁÌT·v,Û,"ÓTy,huk!ÃIÝÚsâa²"
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,214f03a7c6d89a314fa1a54c,ãüËâÙx§n-Ä!×hV·vàÜ-cpb_ÝZ,í8ÿ,VºµÇªS,·¶,NþÕ­,¸,8U,²x,Ý\ÝÚ³·%t^ô¬n-ÄÁêâTñï¦
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f486b5e0866d9909538dd576,«SÅ>4¶Lqk1µLqkÏ8÷Ð,,gQØK»,¸µ,n·âØ,NR,âöp*'Ükrp¹´s	Er!8qk	®¿¥2¤JÃE?,¸µ,"zqk!neÃ«¸µw7÷à""È¥]Ë¹\d("
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,730a96b9bf0d48eb0490a20f,EÝÚç'b]$8M#\EÝÚ³,"J,è",~AT}E,!ß,ìwqªØÇ,÷Ì,¢nmÇÙÉ¶·uk)5M'b´ß©[Kq¨ß©[;p®@,ÎÐ,©MEÝZ[ÑÇrQ·và\uó¢n-Å
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d0ea096022460ff7a4350c1b,Ûqæ,P,x¡¨[p´ß,©[,?¦¦JÇy,å,ÿÒ^0YÔ­e¸M«[ÛqîKûé/¡©n-Ã%t4AQ·và,:,k>»8UÌ(%¶ VÔ­e¸ÊfüÔ­ýþ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f00cb3dc152ed46c911ae66e,:«¸µ·°HÜÚsEeZ¸µ«·v,Zc,·ö3e×¼,¢ã,"Ï""ZÜ",Ö,wLýNÜÚsEåÌvVqk!>»8U\Qf¦¸µG],Âd,à\Q9/h7}·âKpÇT9ãLQ9·=
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e647f2d47545831990c114cc,©r÷Ùm*[{Ó8IËâ$Uî>ÜÞý,óÇL,ý1%Un¯,',KÜÚû»,çò,NRÅÆÍãD+T¹ûj6R·B;¸µ7Tùtëvó,KÚ,÷¸}î_¾°ß[ëãÆ²4ÄIªpÎyÂM
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0770c0c313c4ff7748e613ab,VNRåíåîóÇÀ!QÜ>#óùL|_,c,°yü¥wÕ1,\S,£níÛý,æ,NRÅÆåuM%Oá$UÞ^^ÿmg\ÇfÛ©ôßDæ#,û,"ë2ÂIª¼½ôS°$ÅÞã¶ºÔ\×ºÕ"""
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,6d3eabb9d31995a12c331c0c,*ÇZ'©2qî6}Ï	T8´Å­,*Ç,I³·éû,Bp,î)Hp,ãÐ,³·öÄ¹ÛôôÙ­SàØ³Tùzï_û5cà$U Ù§QÜÚ,^,8{¾`
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,fe11bb49e0cb42ece52898c2,âÜòe°ß[Kq¬ß[{âÜòe)ôQÜZ,ËÁ,n-ÅªM),[{,ûQÜÚ³,@,·vâìM¸£y¦¸µ**§(nís7eà³·â6ÔÍÅ­,~',#§zS·öë×7°)j^zÙ:CV
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,b1f0b7d0cd8d4da03d12758d,® :~IÜZCçï¸µ® ¸µ,ºÂZ,-Åe´ ní,³,qk'Î?,SÜ,ZC6N·ö·?>eÃ¶%X60[KpõÀ8I[ý<ËÖe,'n,['©rÊJÐ7SRâX¿·öÄÙGWØ<
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f59dcefaca57ddbec71a237e,ï5[ûðõýÁ]SEEï³¸µ¶²¸µ,'©Ò,fèÀm'©B,qd,YÜZK,Z,"C'Ô²¸µgË®©""ù'[KqìÙ[;q®ìJû¸µÇú¸",qæ,gË®ÝÅ­Å8*âÖN+»¦ÚNÜ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,829242949f4298956622babf,<.LCTåïníÿ´ÎÍÌ~Páâ²u>,-k,÷zÿêgf-,ðÍ,\¯â·ïË,îÖ,þOëÜÌ¬-t¿»µãÐõCåïníÿ¶ÎÌLÚïþîÖfý,¸ý,­¿»µÿÛ:33{íËëÖù8²Yþ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,1b591ae283cb63bebd6fc91a,ÀAÔ>µ8qkoT8û jAní&n-Å,;Å­,àÐ¸µ¯,,kÝ:UìI,³,¢²Ç¸µæ*âÖ8÷ *í*·Å­SÅ>ZP©ÕMÜZ,S,¡â6qkO{µWn 8Iha_ÜÚ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,3e85f75bfea7744e7746e2b0,ýJUT8·æðv'û®Å²u6-ã4q,ë$U,´zd'©,Âp,·NRâ`,ÜZ,)ní3?Ij/jEpëT±qÚ¿kâÖ~»%Eû*ÁI,Î,k'Î®9¼¡óMÜZcvqkOùIB3S
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,56b0347219054cf3a72d9274,!níÄ½Ú­c£¹¸µw°·öéËãOé,9ñ,eqk!î@,¢ò,ìwâÖN,Fâ,ÖN»°['©Bq¬u*g4¶ò n-ÄÑ7SReâìOt,qG,;ôò3
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0f83ce37ddfaf00a808a2ea1,-Æ¡n.níó ~l=;IË¤ÀWâ,­·,Ì(¦Hª¥å,n,·NÜZ,ÅÆ,Ñ~·Ns,vâ,ÖN9
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,e594357c3bf7f512a40384cf,"níKüúj@[@IâÖ""\=º$Hp©",ùÁU,÷¸µGÊ,äæ,ËLqkO,[w,*'Îxë.Sáxë.SeâÌ·î2U·n*æ,9,2qæ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,f99ec225dbc782b5171b6b81,"Ô­e¸ÄB,KªL«ÇÀ~§n-ÄÁs*n",a¸,¤níÀ¹!V#,{U,Ó%FT,,NÝZ+{A8M÷ÚV?fÛjesuknCuÚºµoo,Ä­,Uf}'uk!ng8M÷õß+.¦·B^ÿ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,19834c45d91e0909d68d284b,ó¨'ÁIª|||±_na³g'©Âpý9ÁI,¿}ñ,iyßbD8I,Ë,¾$8I,-¶,y¯tóá¤«{Må`8IOíÖmÇ0Å­%¸¶,p[,ª||úÍÄµmKmC¯¸µ×õÔ:qk_?
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,4842693daefa488f02c545fc,êÖ\(ì,wé,Ê¯W×Sec,kb,ÁIª\,/,_ËTy/þBÇ6lYÒ>¿µîÆ¸ËT9qÞÇòY½è*,¤,¸}kø©[û¯Ïæ-ïUB(êÖ\
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,d3af7aedef7c16c32919157f,n£ßâÖõIÒ[ÏTqkn&U·,U>ÿ,1uÔ§Dvq,k,¸~Nà$,,¤Êmq*^WÉ§©rS¦Êä²øÐ,áê,öí3]Cì%L@G·öÆ8IÏ¢÷cþ
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0cdc88c155907596afd1643b,ïþÄ/nè@S·âÐm¶MÝÚ³'~¸u,þÄ/,iS·âØ,¹H,ÇZ·Hï,Ä/,2/º©[Kq(¢Õ­}þÚPkURâX©[;qî#m,n¨,TA8ØºEª|÷'~´ß©[Kq¨ß©[;pî
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,a48f49b562b9c0698c0f3443,hiê8U\çÎÌ§33Æ©â:ó,Jªt,tÚ¿#8I,,"á""©",!¸,5ÖÀBSåÉo§ÎG§©Bpxt*O~;u>:MÃ£ÓTyò,i,DlH1NäÎr¤ÐTyòÛ©NÐT
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,0196650f7456952303d503a7,³CþíF©pl!ReõCâF©BppÝ,7Ä*,",n-Å¡¡Y",ÜÚ,âÖî8,âÖ,2\m×5NReÃùµO9Å­¥8Rû4²¸µ;Î¯}BLÜZ,û±,SÅ1¸Ä­¥8¶Ä­ý¸½=R«H)Ì
2026-07-06,b3_indicadores_economicos_fwf,ID260703.ex_,86f1c3eb2dfa6ca34e912cff,"T¡,nmÇ¹ëLÚ\F·âØ.qk;",?îÏ,«ufÛZqk,),Whqk,Ü,"´´,nmÇ¹ýèÌ·âØÌ·¶ãüÎìË²¸µÑAÜÚ",ü,"Îî]Ø""à$Uþí$U:Îî]ÈÞâÖB"
